0.50432,846.54,16810
0.50092,911.88,4653.5
0.50479,796.07,7939.5
0.50923,984.41,4715.2
0.51727,951.42,15369
0.51157,979.95,14387
0.50034,1045.5,16463
0.50684,691.01,6111.8
0.50271,853.97,4491.9
0.51493,811.2,10727
0.50968,1036.6,16116
0.50812,918.46,15661
0.50982,650.44,3275.1
0.51928,857.45,9344.4
0.50646,917.91,6720.6
0.51633,752.65,2953.3
0.51776,1004,548.95
0.50272,1023.2,10955
0.50745,1030.2,17739
0.50012,893.15,2777.5
0.50782,805.59,14824
0.50967,1007.6,4695.1
0.51477,885.5,10574
0.51047,863.02,12010
0.51697,1043.5,6239.8
0.50315,985.82,4626.5
0.51945,971.19,13589
0.51311,681.48,11948
0.51266,896.17,13271
0.50159,759.36,2844.9
0.50621,784.33,4045.6
0.51546,735.52,8229.4
0.51152,742.62,12832
0.51584,661.75,14048
0.51936,741.61,17239
0.51831,914.59,8865.4
0.51394,1038.2,9433.9
0.50256,891.67,5927.2
0.50219,658.2,11071
0.502,767.78,2924.7
0.50722,838.39,7733.2
0.50054,689.74,6135.9
0.50846,824.19,9043.4
0.50495,992.32,4532.1
0.50472,881.56,15960
0.50334,904.55,11735
0.50777,762.58,4772.2
0.50129,872.8,1919.7
0.50482,863.38,14503
0.50848,864.85,9286.5
0.51165,770.18,10439
0.51975,1014,11150
0.50815,907.21,947.83
0.51345,1022.1,1425.6
0.50288,776.13,16767
0.50781,677.73,3685.3
0.50516,655.04,2028.9
0.50003,1002.9,17936
0.51175,1035.3,17987
0.51022,711.35,2629.8
0.50455,806.56,315.59
0.5154,736.72,175.9
0.51578,821.58,16787
0.51604,1035,553.91
0.51941,738.81,1661.2
0.51801,689.08,16231
0.50795,925.67,15032
0.5033,772.18,3172.5
0.50719,1045.9,11955
0.50236,751.07,8912.6
0.50521,882.32,6408.2
0.50149,897.44,12773
0.50069,944.07,16416
0.50872,662.8,12170
0.5143,1024.2,17091
0.51453,942.79,14257
0.50438,691.67,17800
0.50642,971.65,1729.4
0.50625,782.29,4391.5
0.50111,774.7,7834.8
0.51098,685.48,16526
0.51446,731.46,11004
0.51537,983.7,4023
0.51562,692.86,2355.7
0.51781,952.85,17062
0.51641,856.74,3085.3
0.51893,1041.8,11597
0.51179,834.28,6592.6
0.50593,816.67,16943
0.51724,946.5,13005
0.505,787,17886
0.51908,721.24,4344.5
0.5184,720.52,9397.6
0.5149,1041.3,15841
0.51988,696.27,6061.2
0.5192,954.59,852.93
0.50979,836.41,3791.1
0.5041,698.98,10467
0.513,984.32,11700
0.51217,902.91,1139.6
0.51339,1025.7,7462.3
0.50699,947,14689
0.51824,673.39,3439.9
0.51224,922.24,2009.3
0.50131,783.82,16283
0.50412,828.63,7215
0.51644,976.44,3931.4
0.50656,924.94,12938
0.51549,672.35,4320.1
0.51623,900.3,5313.3
0.51701,685.75,2299.1
0.51286,810.84,2466
0.51501,1049.5,13815
0.50731,772.78,1804.1
0.50422,1048.9,2377.2
0.51324,786.24,1411.5
0.5039,840.28,12215
0.51138,695.68,17478
0.51414,917.64,15724
0.51887,656.86,14579
0.51429,671.06,3422.5
0.50078,746.78,7996
0.51614,798.35,12738
0.51321,909.47,17374
0.51652,1006.5,8491.9
0.50234,723.64,17080
0.5177,955.4,15788
0.51007,712.95,801.84
0.5086,924.37,8770.6
0.5089,668.36,5461.8
0.51013,964.07,11549
0.5188,969.65,17301
0.51426,1042.1,10938
0.51601,743.32,15279
0.50904,826,14739
0.50818,1000,7919
0.5193,663.1,1686.6
0.50702,940.44,12678
0.50009,959.23,2596.4
0.51337,658.99,2675.9
0.50787,933.37,14154
0.51302,820.89,4188.9
0.50214,799.17,7810.2
0.50471,953.57,15623
0.50405,1031.7,759.65
0.51065,1012.2,4064
0.51161,853.72,14909
0.5161,1012.7,8885.7
0.50087,930.42,13952
0.5029,727.34,1060.3
0.51129,784.78,5163.7
0.51264,963.53,15410
0.50869,785.03,505.78
0.51628,927.46,15885
0.51244,763.19,5550
0.50182,699.32,17453
0.51377,880.31,11487
0.5037,999.3,15316
0.51465,981.82,5382.5
0.51944,849.19,4986.6
0.51041,932.48,1265.9
0.50678,937.15,12493
0.51731,844.17,6689.7
0.51317,877.44,10827
0.50062,874.54,8447.5
0.50212,714.68,6034.2
0.51977,890.77,7711.9
0.51276,827.21,17962
0.51904,673.54,3350.6
0.51192,743.49,865.66
0.50425,931.71,1711.5
0.51766,760.74,17443
0.51255,879.09,13935
0.51358,805.86,13758
0.50529,674.49,3560.9
0.5157,764.72,12313
0.50755,947.59,775.86
0.50637,717.48,2895
0.50328,898.06,8079.9
0.51812,1037.3,5128.5
0.51043,965.44,1093.1
0.5088,763.74,10599
0.50046,741.93,7001.8
0.51076,850.19,17175
0.50124,677.94,5998.1
0.50416,680.38,15390
0.50293,1001.4,5716
0.50445,981.7,9198.5
0.50677,814.08,7413.1
0.51717,713.83,4283.2
0.50503,683.21,13613
0.51333,756.91,14332
0.51829,1030.4,10494
0.50515,943.73,6495.3
0.51051,687.26,458.24
0.51438,899.25,2760.4
0.50743,684.45,6621.2
0.50956,655.94,6957.2
0.51532,920.47,9113.2
0.51522,943.29,14678
0.51661,872.34,2518.5
0.51374,755.68,4132.5
0.50029,967.58,61.221
0.50145,923.57,1635.9
0.51252,794.27,11312
0.5107,716.65,17642
0.50345,1049.1,13416
0.50507,801.7,5594.1
0.5074,818.25,12301
0.50994,1020.6,9230.4
0.50614,745.64,9795.7
0.51845,869.26,6189.5
0.51385,732.06,12516
0.51808,773.81,828.4
0.50946,955.76,15713
0.50623,957.76,17831
0.50174,671.49,14221
0.50963,749.06,13335
0.5198,757.76,15581
0.51083,888.81,7488.5
0.51879,948.36,17185
0.50927,1038.3,17734
0.50673,822.17,285.61
0.50632,906.99,6654.2
0.51854,749.46,17764
0.50547,701.9,11276
0.50094,1042.6,6534.7
0.51883,716.76,5513.9
0.51314,733.16,2139.3
0.50944,956.85,7390.4
0.50834,701.49,7173.9
0.51676,972.76,15122
0.51183,1048.1,3832.8
0.50545,802.2,5687.5
0.50551,993.39,16729
0.51145,736.35,13138
0.51581,934.8,2589.7
0.50561,793.71,3803.6
0.51237,937.72,4854.9
0.51445,723.47,7118
0.50107,945.7,12253
0.51527,788.05,373.41
0.51195,1026.9,4568.7
0.50151,866.3,4739.1
0.5155,755.4,3765.7
0.51039,775.55,14865
0.51737,1022.5,6893.8
0.50672,674.71,16360
0.50103,835.77,13882
0.5012,928.53,5016.6
0.51295,856.21,12220
0.5109,926.03,13194
0.50776,837.93,5355.3
0.50831,988.32,10774
0.50156,787.18,7671.6
0.51241,981.03,10462
0.50325,879.67,14319
0.51347,779.39,12418
0.51246,854.89,15193
0.50583,978.2,13663
0.51454,793.45,6332.1
0.50375,978.9,13858
